faq_id,category,question_en,answer_en,payment_method,keywords
FAQ-001,account_verification,How do I verify my Zar Labs account?,"Open the app, go to Profile > Verify Account, upload clear photos of the front and back of your CNIC, then complete a live selfie for facial match. Verification is typically completed within 24 hours; you'll receive a push notification once approved.",N/A,"tasdeeq, verify account, CNIC, selfie, khata"
FAQ-002,account_verification,What is the difference between a Basic and Verified Zar Labs account?,"A Basic (unverified) account allows wallet loading and spending up to PKR 25,000 per month with no CNIC on file. A Verified account, after CNIC and selfie confirmation, raises the monthly limit to PKR 500,000 and unlocks bank transfers, debit card issuance, and higher single-transaction caps.",N/A,"basic account, verified account, limit, tasdeeq, khata"
FAQ-003,account_verification,Why does my account show "Verification Pending"?,"This status means your CNIC images and selfie were submitted successfully and are queued for NADRA Verisys cross-check. Standard review takes up to 24 hours; if it exceeds 48 hours, contact support with your registered mobile number.",N/A,"pending, intezar, NADRA, khata, tasdeeq"
FAQ-004,account_verification,Can I use Zar Labs without submitting my CNIC?,"Yes, a Basic account can be created with just your mobile number, but it is capped at PKR 25,000 in monthly transactions and cannot send money to bank accounts. Full CNIC verification is required to remove these restrictions.",N/A,"bina CNIC, basic khata, limit, tasdeeq"
FAQ-005,account_verification,How long does full account verification normally take?,"Automated NADRA verification usually completes within a few minutes to 24 hours. If your CNIC record requires manual review, it can take up to 3 business days, and you will be notified by SMS once a decision is made.",N/A,"kitna waqt, tasdeeq, intezar, 3 din"
FAQ-006,account_verification,What should I do if my CNIC verification is rejected?,"Check the rejection reason shown in Profile > Verification Status — common causes are blurry images or a mismatched selfie. Resubmit clear, well-lit photos of both CNIC sides and retry the selfie. You can resubmit up to 5 times before the account is flagged for manual agent review.",N/A,"reject, dobara, tasdeeq fail, resubmit"
FAQ-007,account_verification,Can I change my registered mobile number after verification?,"Yes. Go to Profile > Change Mobile Number, enter the new number, and confirm via OTP sent to both the old and new numbers. The change takes effect immediately, but a fresh selfie liveness check is required for security.",N/A,"mobile number badalna, naya number, OTP, tasdeeq"
FAQ-008,account_verification,Do I need to re-verify my account if I get a new SIM with the same number?,"No re-verification is required if your mobile number stays the same. However, you will need to log in again and complete OTP authentication on the new SIM before resuming full access.",N/A,"naya SIM, wohi number, OTP, login"
FAQ-009,account_verification,Can someone without a Pakistani CNIC open a Zar Labs account?,"Zar Labs currently only supports verification using a valid Pakistani CNIC or NICOP. POC and ARC holders are not yet supported for full verification and are limited to Basic account features.",N/A,"CNIC nahi, NICOP, POC, tasdeeq, ARC"
FAQ-010,account_verification,How can I check my current account verification tier in the app?,"Go to Profile > Account Level. This screen shows whether you are Basic or Verified, your current monthly transaction limit, and any pending verification steps.",N/A,"account level, tier check, khata dekhna, tasdeeq status"
FAQ-011,transaction_status,What does "Pending" mean for a transfer I sent?,"Pending means the transaction has left your wallet and is being processed by the receiving bank or wallet network. Most transfers clear within 15 minutes; interbank transfers can take up to 2 hours during banking hours.",N/A,"pending, ruka hua, transfer, intezar, foran"
FAQ-012,transaction_status,My transfer failed but the amount was deducted from my wallet — what happens?,"If a transfer shows ""Failed"" after deduction, the amount is automatically reversed to your Zar Labs wallet within 3 business days. You can track the reversal under Transaction History > Reversals.",N/A,"paisa kat gaya, failed, wapsi, reversal"
FAQ-013,transaction_status,Why is my bank transfer not showing as complete even though my bank confirms receipt?,"This is usually a delayed status webhook from the receiving bank. Balances update within 30 minutes; if it exceeds 3 hours, tap ""Refresh Status"" on the transaction or contact support with the reference number.",Bank Transfer,"bank transfer, delay, webhook, status update"
FAQ-014,transaction_status,I was charged twice for the same transaction — is this normal?,"No, duplicate charges typically result from network timeouts during payment. Report the duplicate via Transaction History > Report Issue with both reference numbers; duplicate charges are auto-refunded within 5 business days after verification.",N/A,"duplicate, do martaba, wapis, kat gaya"
FAQ-015,transaction_status,How do transaction reversals work at Zar Labs?,"Reversals occur when a transaction cannot be completed by the receiving party, such as an invalid account number. Funds return to your Zar Labs wallet automatically, usually within 24-72 hours, and you'll see a ""Reversed"" status in your history.",N/A,"reversal, wapsi, raqam, khata"
FAQ-016,transaction_status,My bill payment shows "Pending" — when will it be confirmed?,"Utility and telecom bill payments are confirmed by the biller within 1-24 hours. If a payment stays pending beyond 24 hours, the amount is auto-reversed to your wallet and you can retry the payment.",N/A,"bill payment, pending, bijli bill, intezar"
FAQ-017,transaction_status,How can I check the status of money sent from EasyPaisa into my Zar Labs wallet?,"Open Transaction History and search by the EasyPaisa transaction ID (TID). Incoming EasyPaisa transfers usually reflect within 5-10 minutes; if not visible after 30 minutes, share the TID with support for manual reconciliation.",EasyPaisa,"EasyPaisa, TID, paisa aaya, status check"
FAQ-018,transaction_status,Why isn't my transaction history updating in real time?,"A short delay can occur due to network sync between our servers and your app cache. Pull down on the Transaction History screen to force-refresh; if entries are still missing after 10 minutes, log out and back in.",N/A,"history update nahi, refresh, sync, purana data"
FAQ-019,transaction_status,My JazzCash transfer to Zar Labs is stuck on "Processing" — what should I do?,"JazzCash transfers can take up to 15 minutes to process. If it remains in ""Processing"" beyond 1 hour, do not resend; instead, contact support with the JazzCash transaction ID so we can trace it without double charging you.",JazzCash,"JazzCash, processing, atka hua, transaction ID"
FAQ-020,transaction_status,Why is my cross-bank transfer taking longer than usual?,"Transfers to banks outside the 1-Link real-time network, or those sent after 6 PM or on public holidays, are queued for the next settlement cycle and may take up to 1 business day to complete.",Bank Transfer,"bank transfer, deir, 1-Link, holiday, der"
FAQ-021,refunds,How do I get a refund for a failed bill payment?,"If a bill payment fails after the biller rejects it, the amount is automatically refunded to your Zar Labs wallet within 3-5 business days. No manual request is needed; check Transaction History for the ""Refunded"" tag.",N/A,"refund, bill fail, wapis paisa, wallet"
FAQ-022,refunds,How long does it take to get a refund after cancelling a transaction?,"Transactions cancelled before processing are refunded instantly to your wallet. Transactions already sent to a third party can take 3-7 business days to reverse, depending on the receiving bank or wallet.",N/A,"cancel, refund time, foran wapis, raqam"
FAQ-023,refunds,Will my refund go back to my wallet or my original payment method?,"Refunds for wallet-funded transactions return to your Zar Labs wallet. Refunds for debit card top-ups are credited back to the same card and can take 5-10 business days depending on your bank's processing time.",Debit Card,"refund method, card wapis, wallet credit"
FAQ-024,refunds,I paid the wrong biller or entered the wrong account number — can I get a refund?,"If the payment hasn't been claimed by the biller yet, cancel it immediately from Transaction History for an instant refund. If already processed, submit a Wrong Payment Claim; resolution typically takes 7-10 business days as it depends on the receiving biller's cooperation.",N/A,"ghalat account, wrong biller, refund claim, raqam wapis"
FAQ-025,refunds,How are refunds handled for disputed merchant transactions?,"Open a dispute under Transaction History > Dispute Transaction within 30 days of the purchase. Our team investigates with the merchant and typically resolves disputes within 15 business days, crediting your wallet if the dispute is upheld.",N/A,"dispute, merchant refund, jhagra, shikayat"
FAQ-026,refunds,How can I track the status of a refund I've requested?,"Go to Profile > Refund Requests to see real-time status: Submitted, Under Review, Approved, or Credited. You'll also get an SMS notification at each stage.",N/A,"refund status, track karna, notification, wapsi"
FAQ-027,refunds,Does Zar Labs offer partial refunds?,"Yes, partial refunds are issued when only part of an order or bill is invalid — for example, an overcharge on a utility bill. The disputed portion is credited to your wallet within 5-7 business days after verification.",N/A,"partial refund, aadha paisa, overcharge, wapis"
FAQ-028,refunds,I accidentally topped up twice — how do I get the duplicate amount refunded?,"Duplicate top-ups from the same source within 10 minutes are detected automatically and refunded to the original payment method within 5 business days. If not auto-detected, report it via Transaction History > Report Issue.",N/A,"duplicate top-up, do martaba, refund, wapis paisa"
FAQ-029,refunds,Can I get a refund if my account was used for an unauthorized transaction?,"Unauthorized transaction refunds are handled through our Fraud team, not standard refunds. File a fraud report immediately via Help > Report Fraud; approved claims are typically credited within 10 business days after investigation.",N/A,"dhoka, unauthorized, fraud refund, tehqeeqat"
FAQ-030,refunds,I sent money via QR code to the wrong recipient — can it be refunded?,"QR payments are final once confirmed, similar to cash. We can request the recipient to voluntarily return the funds, but Zar Labs cannot force a refund. Always verify the recipient's name shown before confirming a QR payment.",N/A,"QR code, ghalat banda, refund nahi, tasdeeq name"
FAQ-031,top_up_failure,My EasyPaisa top-up failed but the balance was deducted from EasyPaisa — what now?,"This typically resolves automatically once EasyPaisa confirms the failed status, crediting your Zar Labs wallet within 3-5 business days. If not reflected after 5 days, share your EasyPaisa transaction ID with support.",EasyPaisa,"EasyPaisa top-up fail, paisa kat gaya, wapis, TID"
FAQ-032,top_up_failure,My JazzCash top-up isn't reflecting in my Zar Labs wallet — what should I do?,"Wait 15 minutes as JazzCash top-ups can be briefly delayed. If the balance still doesn't appear and JazzCash confirms the deduction, contact support with your JazzCash transaction reference for manual crediting within 3 business days.",JazzCash,"JazzCash top-up, balance nahi aya, deir, wallet"
FAQ-033,top_up_failure,Why did my bank transfer top-up fail with a "Limit Exceeded" message?,"This occurs when a single bank transfer exceeds PKR 100,000 or when your daily top-up limit of PKR 200,000 has been reached. Split the transfer into smaller amounts or try again the next day.",Bank Transfer,"limit exceeded, bank transfer, hadd, top-up fail"
FAQ-034,top_up_failure,My debit card top-up keeps getting declined — why?,"Common causes are insufficient card limits, 3D Secure/OTP not being entered in time, or your bank blocking online transactions. Confirm online transactions are enabled with your bank and retry, or use EasyPaisa/JazzCash instead.",Debit Card,"card decline, top-up fail, 3D secure, OTP"
FAQ-035,top_up_failure,My top-up is stuck in "Pending" status for over an hour — is my money safe?,"Yes, funds are held securely by the payment processor during this state. Most pending top-ups clear within 2 hours; if it exceeds 4 hours, the transaction auto-cancels and any deducted amount is refunded to the source within 5 business days.",N/A,"top-up pending, atka hua, paisa mehfooz, refund"
FAQ-036,top_up_failure,What is the minimum and maximum top-up amount allowed?,"The minimum top-up is PKR 100 per transaction. The maximum single top-up is PKR 100,000, with a daily cumulative top-up cap of PKR 200,000 for Verified accounts and PKR 25,000 for Basic accounts.",N/A,"minimum top-up, maximum top-up, hadd, limit"
FAQ-037,top_up_failure,My debit card top-up failed because the card had expired — how do I fix it?,"Update your card details under Wallet > Payment Methods > Manage Cards, remove the expired card, and add your new card. You'll need to complete a small OTP-verified test charge before it can be used for top-ups.",Debit Card,"card expire, purana card, naya card, top-up fail"
FAQ-038,top_up_failure,I gave cash to a Zar Labs agent for a top-up but it hasn't reflected — what do I do?,"Ask the agent for the physical receipt with the transaction reference number. Agent cash top-ups usually reflect within 10 minutes; if not, contact support with the receipt details so we can trace it with the agent's terminal ID.",N/A,"agent cash, top-up nahi, receipt, rasid"
FAQ-039,top_up_failure,Why does my top-up fail with "KYC Limit Reached" even though I have funds?,"Basic (unverified) accounts are capped at PKR 25,000 in monthly inflows. Once this limit is hit, further top-ups are blocked until you complete full CNIC verification, which raises the cap to PKR 500,000.",N/A,"KYC limit, tasdeeq, top-up block, hadd"
FAQ-040,top_up_failure,I've had several failed top-up attempts — will my account get locked?,"Zar Labs temporarily restricts top-ups for 30 minutes after 5 consecutive failed attempts as a security measure. This does not lock your entire account; you can still send money and check your balance during this time.",N/A,"baar baar fail, account lock, 30 minute, security"
FAQ-041,kyc_cnic,What documents are required for CNIC verification?,"You need a valid, unexpired CNIC or NICOP (front and back, clearly legible) and a live selfie taken within the app for facial matching against your NADRA record. No physical document submission is required.",N/A,"CNIC documents, tasdeeq, selfie, NICOP"
FAQ-042,kyc_cnic,My CNIC has expired — can I still verify my account?,"No, NADRA Verisys requires an unexpired CNIC. Please renew your CNIC at any NADRA office and resubmit clear photos once you receive the renewed card; expedited NADRA renewal typically takes 7 working days.",N/A,"CNIC expire, purani CNIC, renew, tasdeeq fail"
FAQ-043,kyc_cnic,Why does NADRA verification keep failing for my CNIC?,"Common reasons include mismatched name spelling, a low-resolution photo obscuring the CNIC number, or recent NADRA record updates not yet synced. Ensure your CNIC image is well-lit and unedited, and retry after 24 hours if it's a sync delay.",N/A,"NADRA fail, mismatch, tasdeeq fail, dobara"
FAQ-044,kyc_cnic,My selfie liveness check keeps failing — what should I do?,"Ensure good lighting, remove glasses or masks, and follow the on-screen prompts (blink, turn head) fully. Hold the phone at eye level about 30cm away. If it fails 3 times, the app will offer a manual document review option instead.",N/A,"selfie fail, liveness, chehra, dobara koshish"
FAQ-045,kyc_cnic,My name on my CNIC doesn't match the name I registered with — what now?,"Submit a Name Correction Request under Profile > Verification > Report Mismatch, along with your CNIC photo. Our team manually reviews and corrects the account name within 2-3 business days to match your CNIC exactly.",N/A,"naam mismatch, CNIC naam, correction, tasdeeq"
FAQ-046,kyc_cnic,Can I verify a family member's Zar Labs account using my own CNIC?,"No, each Zar Labs account must be verified using the CNIC of the actual account holder. One CNIC can only be linked to a single Zar Labs account, in line with State Bank of Pakistan regulations.",N/A,"family account, ek CNIC, ek khata, SBP rule"
FAQ-047,kyc_cnic,Can a minor (under 18) open a verified Zar Labs account?,"Minors cannot independently verify an account since CNICs are issued at 18. Zar Labs offers a Junior Wallet linked to a verified parent/guardian account, with a spending cap of PKR 10,000 per month, until the minor turns 18.",N/A,"minor account, bachay ka khata, junior wallet, guardian"
FAQ-048,kyc_cnic,I renewed my CNIC and the number changed — do I need to update my Zar Labs profile?,"If your CNIC number itself changed (rare, but happens with re-issued cards), go to Profile > Update CNIC and resubmit new front/back photos plus a fresh selfie. Standard renewals with the same number don't require any update.",N/A,"CNIC number change, naya CNIC, update, tasdeeq"
FAQ-049,kyc_cnic,I'm getting an error that my CNIC is already registered with another account — why?,"Each CNIC can only be linked to one Zar Labs account per SBP EMI regulations. If you believe this is an error or you've lost access to your old account, contact support to initiate an account recovery and merge review.",N/A,"CNIC already registered, dusra khata, recovery, SBP"
FAQ-050,kyc_cnic,Does Zar Labs offer video-based KYC for verification?,"Video KYC is currently available for accounts requiring manual re-verification, such as failed automated checks. Schedule a video call under Profile > Verification > Request Video KYC; sessions are available 9 AM-9 PM daily and take about 5 minutes.",N/A,"video KYC, live call, tasdeeq, manual review"
FAQ-051,login_security,How do I reset my forgotten Zar Labs password?,"Tap ""Forgot Password"" on the login screen, enter your registered mobile number, and verify the OTP sent via SMS. You can then set a new password immediately; it must be at least 8 characters with a number and symbol.",N/A,"password bhool gaya, reset, OTP, naya password"
FAQ-052,login_security,I forgot my MPIN — how do I reset it?,"Go to Login > Forgot MPIN, verify your identity via OTP and a quick selfie match, then set a new 4-digit MPIN. For security, MPIN cannot be reset more than twice within 24 hours.",N/A,"MPIN bhool gaya, reset, OTP, selfie"
FAQ-053,login_security,My account got locked after too many failed login attempts — how do I unlock it?,"After 5 failed attempts, the account locks for 30 minutes automatically. You may also unlock immediately by verifying an OTP sent to your registered mobile number.",N/A,"account lock, baar baar fail, unlock, OTP"
FAQ-054,login_security,How do I enable or disable fingerprint/face login?,"Go to Profile > Security > Biometric Login and toggle it on or off. Enabling it lets you log in and authorize small transactions using your device's fingerprint or face ID instead of entering your MPIN each time.",N/A,"biometric, fingerprint, face login, on off"
FAQ-055,login_security,I'm not receiving my OTP for login — what should I do?,"Ensure you have signal and that SMS isn't being blocked by a ""Do Not Disturb"" call/SMS service on your SIM. Wait 60 seconds and tap ""Resend OTP""; if still not received after 3 attempts, use the ""Send via Call"" option instead.",N/A,"OTP nahi aaya, resend, signal, SMS block"
FAQ-056,login_security,"Is changing my registered mobile number a security risk, and how is it protected?","Yes, so we require OTP verification on both your old and new number plus a live selfie match before the change is approved, to prevent SIM-swap fraud. The change is logged and you'll get a confirmation SMS on both numbers.",N/A,"number change security, SIM swap, OTP, selfie"
FAQ-057,login_security,Why did I get a "New Device Login" verification prompt?,"Zar Labs flags logins from devices or locations not previously used on your account and requires an additional OTP step to confirm it's really you. This is a fraud-prevention measure and doesn't affect your normal usage once verified.",N/A,"naya device, login verification, OTP, security"
FAQ-058,login_security,How long can I stay logged in before the app logs me out automatically?,"The app automatically logs out after 15 minutes of inactivity for security. You'll need to re-enter your MPIN or use biometric login to resume your session.",N/A,"auto logout, session timeout, 15 minute, MPIN"
FAQ-059,login_security,I received a "Suspicious Login Attempt" SMS alert I didn't make — what should I do?,"Immediately change your password and MPIN under Profile > Security, and enable biometric login for extra protection. If you suspect your account was accessed without permission, file a fraud report right away.",N/A,"suspicious login, shak, password badlo, fraud report"
FAQ-060,login_security,What's the difference between my App PIN and my MPIN?,"The App PIN (or biometric) only unlocks the app to view your balance and history. The MPIN is a separate 4-digit code required specifically to authorize money transfers and bill payments, adding a second layer of security.",N/A,"app PIN, MPIN farq, security layer, transfer authorize"
FAQ-061,fees_limits,What is my daily transaction limit?,"Verified accounts can send up to PKR 200,000 per day across all transaction types combined. Basic (unverified) accounts are limited to PKR 5,000 per day.",N/A,"daily limit, roz ki hadd, PKR, verified"
FAQ-062,fees_limits,What is the monthly transaction limit for Basic vs Verified accounts?,"Basic accounts are capped at PKR 25,000 per month in total transactions. Verified accounts can transact up to PKR 500,000 per month, with higher limits available on request for business accounts.",N/A,"monthly limit, basic vs verified, hadd, PKR"
FAQ-063,fees_limits,Is there a fee for transferring money to EasyPaisa or JazzCash?,"Transfers to EasyPaisa and JazzCash wallets cost a flat PKR 15 fee per transaction up to PKR 25,000, and 0.1% of the amount above that, capped at PKR 200 per transaction.",EasyPaisa,"transfer fee, EasyPaisa charge, JazzCash charge, PKR 15"
FAQ-064,fees_limits,How much does it cost to withdraw money to my bank account?,"Bank transfers via 1-Link cost a PKR 25 flat fee per transaction. Same-bank transfers (if you hold an account with our partner bank) are free of charge.",Bank Transfer,"bank withdrawal fee, 1-Link, PKR 25, mufat"
FAQ-065,fees_limits,Are there fees for paying utility bills through Zar Labs?,"Electricity, gas, and water bill payments are free of charge. Telecom postpaid bill payments carry a PKR 10 convenience fee per transaction.",N/A,"bill payment fee, bijli bill, mufat, PKR 10"
FAQ-066,fees_limits,Is there a fee to top up my wallet using a debit card?,"Yes, debit card top-ups incur a 1.5% processing fee charged by the card network, with a minimum fee of PKR 20 per transaction. EasyPaisa, JazzCash, and bank transfer top-ups have no fee.",Debit Card,"card top-up fee, 1.5%, mufat, processing charge"
FAQ-067,fees_limits,Does Zar Labs charge a fee for an inactive or dormant account?,"No dormancy fee is charged. However, accounts inactive for 12 consecutive months are automatically frozen for security and require re-verification via OTP and a fresh selfie to reactivate.",N/A,"dormant account, koi fee nahi, 12 month, reactivate"
FAQ-068,fees_limits,What is the maximum balance I can hold in my Zar Labs wallet?,"Verified accounts can hold up to PKR 1,000,000 at any time. Basic accounts are capped at a PKR 25,000 wallet balance in line with SBP regulations for unverified e-wallets.",N/A,"maximum balance, wallet hadd, PKR 1 million, SBP"
FAQ-069,fees_limits,Is there a fee or limit for ATM withdrawals using my linked debit card?,"ATM withdrawals with the Zar Labs debit card cost PKR 25 per withdrawal at partner ATMs and PKR 35 at other banks' ATMs, with a daily withdrawal cap of PKR 50,000.",Debit Card,"ATM withdrawal, fee, daily cap, PKR 25"
FAQ-070,fees_limits,Can I send money internationally through Zar Labs?,"International outbound transfers are not currently supported. Zar Labs only supports domestic transfers within Pakistan to EasyPaisa, JazzCash, and local bank accounts.",N/A,"international transfer, bahar mulk, not supported, domestic only"
FAQ-071,fraud_report,How do I report an unauthorized transaction on my account?,"Go to Help > Report Fraud > Unauthorized Transaction, select the transaction, and describe what happened. Our Fraud team responds within 24 hours and, if confirmed, funds are typically restored within 10 business days.",N/A,"unauthorized transaction, dhoka report, fraud team, wapis paisa"
FAQ-072,fraud_report,My phone was lost or stolen — how do I freeze my Zar Labs account?,"Call our 24/7 helpline at 0800-ZARLABS immediately, or use another device to log in and select ""Freeze Account"" under Profile > Security. This blocks all transactions instantly until you regain access.",N/A,"phone chori, freeze account, helpline, foran block"
FAQ-073,fraud_report,I received a suspicious SMS or call claiming to be from Zar Labs asking for my OTP — is this real?,"No, Zar Labs staff will never ask for your OTP, MPIN, or password over phone, SMS, or email. This is a phishing attempt — do not share any codes, and report the number under Help > Report Fraud > Phishing.",N/A,"phishing, jhooti call, OTP mat batao, dhoka"
FAQ-074,fraud_report,Someone claiming to be a Zar Labs agent asked me to send money to "activate" my account — is this legitimate?,"This is a scam. Zar Labs agents never ask customers to send money for activation, upgrades, or unlocking accounts. Do not transfer any funds and report the agent's number immediately under Help > Report Fraud.",N/A,"fake agent, activation scam, paisa mat bhejo, dhoka"
FAQ-075,fraud_report,I scanned a QR code that looks suspicious — what should I do?,"Do not proceed with payment if the merchant name displayed doesn't match what you expect. Report the QR code under Help > Report Fraud > Suspicious QR, including a screenshot if possible, so we can investigate and blacklist it if needed.",N/A,"QR code shak, fake QR, report karo, merchant"
FAQ-076,fraud_report,Can I request a chargeback for a fraudulent card transaction?,"Yes, submit a chargeback request under Help > Report Fraud > Card Dispute within 60 days of the transaction. We coordinate with the card network, and investigations typically resolve within 30-45 business days.",Debit Card,"chargeback, card fraud, dispute, 45 din"
FAQ-077,fraud_report,What happens after I submit a fraud report — how long does the investigation take?,"You'll receive a case reference number immediately. Standard investigations take 5-10 business days; complex cases involving third-party banks or wallets can take up to 30 days. You'll get SMS updates at each stage.",N/A,"fraud investigation, tehqeeqat, case number, kitne din"
FAQ-078,fraud_report,I was scammed into sending money to a fraudulent seller — can I get my money back?,"File a fraud report with all evidence (chat screenshots, seller details) under Help > Report Fraud > Scam Payment. While completed transfers can't be reversed unilaterally, we attempt recovery from the receiving account and may involve law enforcement for larger amounts.",N/A,"scam, jhoota seller, raqam wapis, tehqeeqat"
FAQ-079,fraud_report,I accidentally shared my OTP with someone and now I'm worried about my account — what should I do?,"Immediately change your password and MPIN under Profile > Security, and call our fraud helpline to place a temporary freeze on your account while we check for unauthorized activity in the last 24 hours.",N/A,"OTP share, ghalti se, freeze, password change"
FAQ-080,fraud_report,How do I report a merchant I believe is running a fraud scheme?,"Submit a Merchant Fraud Report under Help > Report Fraud > Report Merchant with the merchant's name, transaction IDs, and details of the scheme. Confirmed fraudulent merchants are blacklisted from the Zar Labs network within 5 business days.",N/A,"fake merchant, blacklist, report karo, dhoka scheme"
FAQ-081,agent_escalation,How do I reach a human support agent within the app?,"Go to Help > Chat with Us to start a live chat with a support agent, available daily from 8 AM to midnight. For urgent issues outside these hours, use the automated helpline at 0800-ZARLABS.",N/A,"live agent, chat karo, madad, helpline"
FAQ-082,agent_escalation,How do I escalate a complaint that hasn't been resolved by chat support?,"Reply ""Escalate"" in your existing chat thread or email [email] with your case reference number. Escalated cases are reviewed by a senior support officer within 2 business days.",N/A,"escalate, shikayat, senior officer, case number"
FAQ-083,agent_escalation,Can I visit a physical Zar Labs branch or agent for support?,"Yes, Zar Labs has partner agent locations in major cities for cash top-ups, withdrawals, and in-person KYC help. Use the in-app ""Find Nearest Agent"" map under Help > Locate Agent to find one near you.",N/A,"physical branch, agent location, nazdeeki agent, madad"
FAQ-084,agent_escalation,What information should I have ready before contacting support about a transaction issue?,"Have your registered mobile number, the transaction reference/TID, the amount, and the approximate date and time ready. This lets the agent locate and resolve your case faster without back-and-forth.",N/A,"support info, transaction ID, taiyari, madad"
FAQ-085,agent_escalation,How long does it typically take for support to respond to an in-app chat message?,"Live chat agents typically respond within 5 minutes during operating hours (8 AM-midnight). Outside these hours, messages are queued and answered first thing the next morning.",N/A,"chat response time, jawab, wait time, madad"
FAQ-086,agent_escalation,Can I request a callback from Zar Labs support instead of waiting on hold?,"Yes, select ""Request Callback"" in the Help section and choose a preferred time slot. A support agent will call your registered number within 2 hours during business hours.",N/A,"callback request, wapis call, wait, madad"
FAQ-087,agent_escalation,How do I file a formal written complaint with Zar Labs?,"Email [email] with your account details, a description of the issue, and any supporting screenshots. Formal complaints are acknowledged within 24 hours and resolved within 10 business days per SBP consumer protection guidelines.",N/A,"formal complaint, shikayat likhna, SBP, likhna"
FAQ-088,agent_escalation,What should I do if I'm not satisfied with how support resolved my case?,"Request a supervisor review by replying ""Reopen"" in the resolved chat thread, explaining why the resolution is unsatisfactory. A supervisor will re-examine the case within 3 business days.",N/A,"unsatisfied, supervisor, reopen case, dobara"
FAQ-089,agent_escalation,Does Zar Labs support have a dedicated line for urgent fraud or lost-phone cases?,"Yes, call 0800-ZARLABS and select Option 1 for the priority Fraud & Lost Device line, available 24/7. This bypasses the general queue for time-sensitive security issues.",N/A,"urgent line, fraud helpline, 24/7, foran madad"
FAQ-090,agent_escalation,Can I track my support ticket status online?,"Yes, go to Help > My Tickets to see the real-time status of any open case — Submitted, In Progress, Awaiting Response, or Resolved — along with the assigned agent's notes.",N/A,"ticket status, track karna, case dekhna, madad"
FAQ-091,app_technical,The Zar Labs app keeps crashing when I open it — how do I fix this?,"First, force-close the app and restart your phone. If the crash continues, update to the latest app version from the Play Store or App Store, or clear the app cache under phone Settings > Apps > Zar Labs > Storage.",N/A,"app crash, band ho jata, update, cache clear"
FAQ-092,app_technical,Why is the Zar Labs app not loading my balance correctly?,"This is usually a temporary sync issue. Pull down on the home screen to refresh, or log out and back in. If your balance still looks wrong after 10 minutes, contact support with a screenshot rather than attempting further transactions.",N/A,"balance galat, load nahi, refresh, sync"
FAQ-093,app_technical,What are the minimum phone requirements to run the Zar Labs app?,"Zar Labs requires Android 8.0 or higher, or iOS 14 or higher, with at least 150MB of free storage. Devices with rooted or jailbroken operating systems are not supported for security reasons.",N/A,"phone requirements, Android, iOS, purana phone"
FAQ-094,app_technical,I'm not receiving push notifications for transactions — how do I fix this?,"Check that notifications are enabled for Zar Labs under phone Settings > Apps > Notifications, and that Battery Optimization isn't restricting the app in the background. Also verify notifications are turned on under in-app Profile > Notification Settings.",N/A,"notification nahi aa raha, push notification, settings, background"
FAQ-095,app_technical,Why does the app say "No Internet Connection" even though my internet is working?,"This can happen if the app's connection to our servers times out. Switch between Wi-Fi and mobile data, ensure no VPN is active, and restart the app. If the issue persists across networks, our servers may be undergoing maintenance — check the in-app status banner.",N/A,"internet error, connection nahi, VPN, server down"
FAQ-096,app_technical,How do I update the Zar Labs app to the latest version?,"Go to the Google Play Store or Apple App Store, search for Zar Labs, and tap Update if available. We recommend enabling auto-updates to always have the latest security patches and features.",N/A,"app update, naya version, Play Store, App Store"
FAQ-097,app_technical,I switched to a new phone — how do I transfer my Zar Labs account?,"Simply download the app on your new phone and log in with your registered mobile number and password; your account and balance carry over automatically. You'll need to complete an OTP and selfie check since it's a new device.",N/A,"naya phone, account transfer, login, OTP"
FAQ-098,app_technical,Why is the app running very slowly or lagging on my device?,"Slow performance is often caused by low phone storage or too many background apps running. Clear at least 500MB of storage and close other apps; also ensure you're on the latest app version, as older versions are less optimized.",N/A,"app slow, lag ho raha, storage, purana version"
FAQ-099,app_technical,Can I use my Zar Labs account on two devices at the same time?,"Zar Labs allows login on only one active device at a time for security. Logging in on a new device automatically logs out the previous session, and you'll receive an SMS alert about the device switch.",N/A,"do devices, ek waqt, logout, session switch"
FAQ-100,app_technical,The app is stuck on a loading screen and won't proceed past the splash screen — what should I do?,"Force-close the app, restart your device, and reopen it. If the splash screen persists, uninstall and reinstall the app — your account data is stored securely on our servers, not on your device, so nothing will be lost.",N/A,"splash screen, atka hua, reinstall, loading"
